.
├── mcr_env
│   ├── condarc
│   ├── miniforge3
│   │   ├── aarch64-conda-linux-gnu
│   │   │   │   ├── pattern_formatter-inl.h
│   │   │   │   ├── sinks
│   │   │   │   ├── spdlog.h
│   │   │   │   ├── spdlog-inl.h
│   │   │   │   ├── stopwatch.h
│   │   │   │   ├── tweakme.h
│   │   │   │   └── version.h
│   │   │   ├── sqlite3ext.h
│   │   │   ├── sqlite3.h
│   │   │   ├── tclDecls.h
│   │   │   ├── tcl.h
│   │   │   ├── tclIntDecls.h
│   │   │   ├── tclInt.h
│   │   │   ├── tclIntPlatDecls.h
│   │   │   ├── tclOODecls.h
│   │   │   ├── tclOO.h
│   │   │   ├── tclOOIntDecls.h
│   │   │   ├── tclOOInt.h
│   │   │   ├── tclPlatDecls.h
│   │   │   ├── tclPort.h
│   │   │   ├── tclThread.h
│   │   │   ├── tclTomMathDecls.h
│   │   │   ├── tclTomMath.h
│   │   │   ├── tclUnixPort.h
│   │   │   ├── tdbcDecls.h
│   │   │   ├── tdbc.h
│   │   │   ├── tdbcInt.h
│   │   │   ├── termcap.h
│   │   │   ├── term_entry.h
│   │   │   ├── term.h
│   │   │   ├── tk3d.h
│   │   │   ├── tkArray.h
│   │   │   ├── tkBusy.h
│   │   │   ├── tkButton.h
│   │   │   ├── tkCanvas.h
│   │   │   ├── tkColor.h
│   │   │   ├── tkDecls.h
│   │   │   ├── tkDList.h
│   │   │   ├── tkEntry.h
│   │   │   ├── tkFileFilter.h
│   │   │   ├── tkFont.h
│   │   │   ├── tk.h
│   │   │   ├── tkImgPhoto.h
│   │   │   ├── tkIntDecls.h
│   │   │   ├── tkInt.h
│   │   │   ├── tkIntPlatDecls.h
│   │   │   ├── tkIntXlibDecls.h
│   │   │   ├── tkMacOSXColor.h
│   │   │   ├── tkMacOSXConstants.h
│   │   │   ├── tkMacOSXCursors.h
│   │   │   ├── tkMacOSXDebug.h
│   │   │   ├── tkMacOSXDefault.h
│   │   │   ├── tkMacOSXEvent.h
│   │   │   ├── tkMacOSXFileTypes.h
│   │   │   ├── tkMacOSXFont.h
│   │   │   ├── tkMacOSX.h
│   │   │   ├── tkMacOSXInt.h
│   │   │   ├── tkMacOSXKeysyms.h
│   │   │   ├── tkMacOSXPort.h
│   │   │   ├── tkMacOSXPrivate.h
│   │   │   ├── tkMacOSXWm.h
│   │   │   ├── tkMacOSXXCursors.h
│   │   │   ├── tkMenubutton.h
│   │   │   ├── tkMenu.h
│   │   │   ├── tkPlatDecls.h
│   │   │   ├── tkPort.h
│   │   │   ├── tkScale.h
│   │   │   ├── tkScrollbar.h
│   │   │   ├── tkSelect.h
│   │   │   ├── tkText.h
│   │   │   ├── tkUndo.h
│   │   │   ├── tkUnixDefault.h
│   │   │   ├── tkUnixInt.h
│   │   │   ├── tkUnixPort.h
│   │   │   ├── tkUuid.h
│   │   │   ├── tl
│   │   │   │   └── expected.hpp
│   │   │   ├── unctrl.h
│   │   │   ├── uuid
│   │   │   │   └── uuid.h
│   │   │   ├── verto.h
│   │   │   ├── verto-module.h
│   │   │   ├── yaml-cpp
│   │   │   │   ├── anchor.h
│   │   │   │   ├── binary.h
│   │   │   │   ├── contrib
│   │   │   │   ├── depthguard.h
│   │   │   │   ├── dll.h
│   │   │   │   ├── emitfromevents.h
│   │   │   │   ├── emitterdef.h
│   │   │   │   ├── emitter.h
│   │   │   │   ├── emittermanip.h
│   │   │   │   ├── emitterstyle.h
│   │   │   │   ├── eventhandler.h
│   │   │   │   ├── exceptions.h
│   │   │   │   ├── mark.h
│   │   │   │   ├── node
│   │   │   │   ├── noexcept.h
│   │   │   │   ├── null.h
│   │   │   │   ├── ostream_wrapper.h
│   │   │   │   ├── parser.h
│   │   │   │   ├── stlemitter.h
│   │   │   │   ├── traits.h
│   │   │   │   └── yaml.h
│   │   │   ├── zdict.h
│   │   │   ├── zstd_errors.h
│   │   │   └── zstd.h
│   │   ├── lib
│   │   │   ├── cmake
│   │   │   │   ├── c-ares
│   │   │   │   ├── fmt
│   │   │   │   ├── libmamba
│   │   │   │   ├── libmamba-spdlog
│   │   │   │   ├── libssh2
│   │   │   │   ├── OpenSSL
│   │   │   │   ├── reproc
│   │   │   │   ├── reproc++
│   │   │   │   ├── simdjson
│   │   │   │   ├── spdlog
│   │   │   │   ├── yaml-cpp
│   │   │   │   └── zstd
│   │   │   ├── itcl4.2.3
│   │   │   │   ├── itclConfig.sh
│   │   │   │   ├── itclHullCmds.tcl
│   │   │   │   ├── itcl.tcl
│   │   │   │   ├── itclWidget.tcl
│   │   │   │   ├── libitcl4.2.3.so
│   │   │   │   ├── libitclstub4.2.3.a
│   │   │   │   └── pkgIndex.tcl
│   │   │   ├── krb5
│   │   │   │   └── plugins
│   │   │   ├── libarchive.a
│   │   │   ├── libarchive.so -> libarchive.so.13.8.7
│   │   │   ├── libarchive.so.13 -> libarchive.so.13.8.7
│   │   │   ├── libarchive.so.13.8.7
│   │   │   ├── libatomic.so -> libatomic.so.1.2.0
│   │   │   ├── libatomic.so.1 -> libatomic.so.1.2.0
│   │   │   ├── libatomic.so.1.2.0
│   │   │   ├── libbz2.a
│   │   │   ├── libbz2.so -> libbz2.so.1.0.8
│   │   │   ├── libbz2.so.1.0 -> libbz2.so.1.0.8
│   │   │   ├── libbz2.so.1.0.8
│   │   │   ├── libcares.so -> libcares.so.2.19.5
│   │   │   ├── libcares.so.2 -> libcares.so.2.19.5
│   │   │   ├── libcares.so.2.19.5
│   │   │   ├── libcharset.a
│   │   │   ├── libcharset.so -> libcharset.so.1.0.0
│   │   │   ├── libcharset.so.1 -> libcharset.so.1.0.0
│   │   │   ├── libcharset.so.1.0.0
│   │   │   ├── libcom_err.so -> libcom_err.so.3.0
│   │   │   ├── libcom_err.so.3 -> libcom_err.so.3.0
│   │   │   ├── libcom_err.so.3.0
│   │   │   ├── libcrypto.so -> libcrypto.so.3
│   │   │   ├── libcrypto.so.3
│   │   │   ├── libcurl.so -> libcurl.so.4.8.0
│   │   │   ├── libcurl.so.4 -> libcurl.so.4.8.0
│   │   │   ├── libcurl.so.4.8.0
│   │   │   ├── libedit.so -> libedit.so.0.0.75
│   │   │   ├── libedit.so.0 -> libedit.so.0.0.75
│   │   │   ├── libedit.so.0.0.75
│   │   │   ├── libev.so -> libev.so.4.0.0
│   │   │   ├── libev.so.4 -> libev.so.4.0.0
│   │   │   ├── libev.so.4.0.0
│   │   │   ├── libexpat.so.1 -> libexpat.so.1.12.1
│   │   │   ├── libexpat.so.1.12.1
│   │   │   ├── libffi.a
│   │   │   ├── libffi.so -> libffi.so.8.2.0
│   │   │   ├── libffi.so.8 -> libffi.so.8.2.0
│   │   │   ├── libffi.so.8.2.0
│   │   │   ├── libfmt.so -> libfmt.so.12.1.0
│   │   │   ├── libfmt.so.12 -> libfmt.so.12.1.0
│   │   │   ├── libfmt.so.12.1.0
│   │   │   ├── libform.so -> libform.so.6.6
│   │   │   ├── libform.so.6 -> libform.so.6.6
│   │   │   ├── libform.so.6.6
│   │   │   ├── libformw.so -> libformw.so.6.6
│   │   │   ├── libformw.so.6 -> libformw.so.6.6
│   │   │   ├── libformw.so.6.6
│   │   │   ├── libgcc_s.so
│   │   │   ├── libgcc_s.so.1
│   │   │   ├── libgomp.so -> libgomp.so.1.0.0
│   │   │   ├── libgomp.so.1 -> libgomp.so.1.0.0
│   │   │   ├── libgomp.so.1.0.0
│   │   │   ├── libgssapi_krb5.so -> libgssapi_krb5.so.2.2
│   │   │   ├── libgssapi_krb5.so.2 -> libgssapi_krb5.so.2.2
│   │   │   ├── libgssapi_krb5.so.2.2
│   │   │   ├── libgssrpc.so -> libgssrpc.so.4.2
│   │   │   ├── libgssrpc.so.4 -> libgssrpc.so.4.2
│   │   │   ├── libgssrpc.so.4.2
│   │   │   ├── libhistory.so -> libhistory.so.8.3
│   │   │   ├── libhistory.so.8 -> libhistory.so.8.3
│   │   │   ├── libhistory.so.8.3
│   │   │   ├── libiconv.a
│   │   │   ├── libiconv.so -> libiconv.so.2.7.0
│   │   │   ├── libiconv.so.2 -> libiconv.so.2.7.0
│   │   │   ├── libiconv.so.2.7.0
│   │   │   ├── libitm.so -> libitm.so.1.0.0
│   │   │   ├── libitm.so.1 -> libitm.so.1.0.0
│   │   │   ├── libitm.so.1.0.0
│   │   │   ├── libk5crypto.so -> libk5crypto.so.3.1
│   │   │   ├── libk5crypto.so.3 -> libk5crypto.so.3.1
│   │   │   ├── libk5crypto.so.3.1
│   │   │   ├── libkadm5clnt_mit.so -> libkadm5clnt_mit.so.12.0
│   │   │   ├── libkadm5clnt_mit.so.12 -> libkadm5clnt_mit.so.12.0
│   │   │   ├── libkadm5clnt_mit.so.12.0
│   │   │   ├── libkadm5clnt.so -> libkadm5clnt_mit.so.12.0
│   │   │   ├── libkadm5srv_mit.so -> libkadm5srv_mit.so.12.0
│   │   │   ├── libkadm5srv_mit.so.12 -> libkadm5srv_mit.so.12.0
│   │   │   ├── libkadm5srv_mit.so.12.0
│   │   │   ├── libkadm5srv.so -> libkadm5srv_mit.so.12.0
│   │   │   ├── libkdb5.so -> libkdb5.so.10.0
│   │   │   ├── libkdb5.so.10 -> libkdb5.so.10.0
│   │   │   ├── libkdb5.so.10.0
│   │   │   ├── libkeyutils.a
│   │   │   ├── libkeyutils.so -> libkeyutils.so.1.10
│   │   │   ├── libkeyutils.so.1 -> libkeyutils.so.1.10
│   │   │   ├── libkeyutils.so.1.10
│   │   │   ├── libkrad.so -> libkrad.so.0.0
│   │   │   ├── libkrad.so.0 -> libkrad.so.0.0
│   │   │   ├── libkrad.so.0.0
│   │   │   ├── libkrb5.so -> libkrb5.so.3.3
│   │   │   ├── libkrb5.so.3 -> libkrb5.so.3.3
│   │   │   ├── libkrb5.so.3.3
│   │   │   ├── libkrb5support.so -> libkrb5support.so.0.1
│   │   │   ├── libkrb5support.so.0 -> libkrb5support.so.0.1
│   │   │   ├── libkrb5support.so.0.1
│   │   │   ├── liblz4.so -> liblz4.so.1.10.0
│   │   │   ├── liblz4.so.1 -> liblz4.so.1.10.0
│   │   │   ├── liblz4.so.1.10.0
│   │   │   ├── liblzma.so.5
│   │   │   ├── liblzma.so.5.8.3
│   │   │   ├── liblzo2.a
│   │   │   ├── liblzo2.so -> liblzo2.so.2
│   │   │   ├── liblzo2.so.2 -> liblzo2.so.2.0.0
│   │   │   ├── liblzo2.so.2.0.0
│   │   │   ├── libmamba.so -> libmamba.so.4
│   │   │   ├── libmamba.so.4 -> libmamba.so.4.0.1
│   │   │   ├── libmamba.so.4.0.1
│   │   │   ├── libmenu.so -> libmenu.so.6.6
│   │   │   ├── libmenu.so.6 -> libmenu.so.6.6
│   │   │   ├── libmenu.so.6.6
│   │   │   ├── libmenuw.so -> libmenuw.so.6.6
│   │   │   ├── libmenuw.so.6 -> libmenuw.so.6.6
│   │   │   ├── libmenuw.so.6.6
│   │   │   ├── libmpdec.so.4 -> libmpdec.so.4.0.0
│   │   │   ├── libmpdec.so.4.0.0
│   │   │   ├── libncurses++.a
│   │   │   ├── libncurses.so
│   │   │   ├── libncurses.so.6 -> libncurses.so.6.6
│   │   │   ├── libncurses.so.6.6
│   │   │   ├── libncurses++w.a
│   │   │   ├── libncursesw.so
│   │   │   ├── libncursesw.so.6 -> libncursesw.so.6.6
│   │   │   ├── libncursesw.so.6.6
│   │   │   ├── libnghttp2.so -> libnghttp2.so.14.29.3
│   │   │   ├── libnghttp2.so.14 -> libnghttp2.so.14.29.3
│   │   │   ├── libnghttp2.so.14.29.3
│   │   │   ├── libpanel.so -> libpanel.so.6.6
│   │   │   ├── libpanel.so.6 -> libpanel.so.6.6
│   │   │   ├── libpanel.so.6.6
│   │   │   ├── libpanelw.so -> libpanelw.so.6.6
│   │   │   ├── libpanelw.so.6 -> libpanelw.so.6.6
│   │   │   ├── libpanelw.so.6.6
│   │   │   ├── libpython3.13.so -> libpython3.13.so.1.0
│   │   │   ├── libpython3.13.so.1.0
│   │   │   ├── libpython3.so
│   │   │   ├── libreadline.so -> libreadline.so.8.3
│   │   │   ├── libreadline.so.8 -> libreadline.so.8.3
│   │   │   ├── libreadline.so.8.3
│   │   │   ├── libreproc++.so -> libreproc++.so.14.2.7
│   │   │   ├── libreproc.so -> libreproc.so.14.2.7
│   │   │   ├── libreproc++.so.14 -> libreproc++.so.14.2.7
│   │   │   ├── libreproc.so.14 -> libreproc.so.14.2.7
│   │   │   ├── libreproc++.so.14.2.7
│   │   │   ├── libreproc.so.14.2.7
│   │   │   ├── libsimdjson.so -> libsimdjson.so.29.0.0
│   │   │   ├── libsimdjson.so.29 -> libsimdjson.so.29.0.0
│   │   │   ├── libsimdjson.so.29.0.0
│   │   │   ├── libsolvext.so -> libsolvext.so.1
│   │   │   ├── libsolvext.so.1
│   │   │   ├── libsolv.so -> libsolv.so.1
│   │   │   ├── libsolv.so.1
│   │   │   ├── libspdlog.so -> libspdlog.so.1.17.0
│   │   │   ├── libspdlog.so.1.17 -> libspdlog.so.1.17.0
│   │   │   ├── libspdlog.so.1.17.0
│   │   │   ├── libsqlite3.so -> libsqlite3.so.3.53.1
│   │   │   ├── libsqlite3.so.0 -> libsqlite3.so.3.53.1
│   │   │   ├── libsqlite3.so.3.53.1
│   │   │   ├── libssh2.so -> libssh2.so.1.0.1
│   │   │   ├── libssh2.so.1 -> libssh2.so.1.0.1
│   │   │   ├── libssh2.so.1.0.1
│   │   │   ├── libssl.so -> libssl.so.3
│   │   │   ├── libssl.so.3
│   │   │   ├── libstdc++.so -> libstdc++.so.6.0.34
│   │   │   ├── libstdc++.so.6 -> libstdc++.so.6.0.34
│   │   │   ├── libstdc++.so.6.0.34
│   │   │   ├── libtcl8.6.so
│   │   │   ├── libtclstub8.6.a
│   │   │   ├── libtinfo.so -> libtinfo.so.6.6
│   │   │   ├── libtinfo.so.6 -> libtinfo.so.6.6
│   │   │   ├── libtinfo.so.6.6
│   │   │   ├── libtinfow.so -> libtinfow.so.6.6
│   │   │   ├── libtinfow.so.6 -> libtinfow.so.6.6
│   │   │   ├── libtinfow.so.6.6
│   │   │   ├── libtk8.6.so
│   │   │   ├── libtkstub8.6.a
│   │   │   ├── libuuid.a
│   │   │   ├── libuuid.so -> libuuid.so.1.3.0
│   │   │   ├── libuuid.so.1 -> libuuid.so.1.3.0
│   │   │   ├── libuuid.so.1.3.0
│   │   │   ├── libverto.so -> libverto.so.0.0
│   │   │   ├── libverto.so.0 -> libverto.so.0.0
│   │   │   ├── libverto.so.0.0
│   │   │   ├── libxml2.so.16 -> libxml2.so.16.1.3
│   │   │   ├── libxml2.so.16.1.3
│   │   │   ├── libyaml-cpp.so -> libyaml-cpp.so.0.8
│   │   │   ├── libyaml-cpp.so.0.8 -> libyaml-cpp.so.0.8.0
│   │   │   ├── libyaml-cpp.so.0.8.0
│   │   │   ├── libz.so.1 -> libz.so.1.3.2
│   │   │   ├── libz.so.1.3.2
│   │   │   ├── libzstd.so -> libzstd.so.1
│   │   │   ├── libzstd.so.1 -> libzstd.so.1.5.7
│   │   │   ├── libzstd.so.1.5.7
│   │   │   ├── pkgconfig
│   │   │   │   ├── fmt.pc
│   │   │   │   ├── form.pc
│   │   │   │   ├── formw.pc
│   │   │   │   ├── gssrpc.pc
│   │   │   │   ├── history.pc
│   │   │   │   ├── kadm-client.pc
│   │   │   │   ├── kadm-server.pc
│   │   │   │   ├── kdb.pc
│   │   │   │   ├── krb5-gssapi.pc
│   │   │   │   ├── krb5.pc
│   │   │   │   ├── libarchive.pc
│   │   │   │   ├── libcares.pc
│   │   │   │   ├── libcrypto.pc
│   │   │   │   ├── libcurl.pc
│   │   │   │   ├── libedit.pc
│   │   │   │   ├── libffi.pc
│   │   │   │   ├── libkeyutils.pc
│   │   │   │   ├── liblz4.pc
│   │   │   │   ├── libnghttp2.pc
│   │   │   │   ├── libsolvext.pc
│   │   │   │   ├── libsolv.pc
│   │   │   │   ├── libssh2.pc
│   │   │   │   ├── libssl.pc
│   │   │   │   ├── libzstd.pc
│   │   │   │   ├── menu.pc
│   │   │   │   ├── menuw.pc
│   │   │   │   ├── mit-krb5-gssapi.pc
│   │   │   │   ├── mit-krb5.pc
│   │   │   │   ├── ncurses++.pc
│   │   │   │   ├── ncurses.pc
│   │   │   │   ├── ncurses++w.pc
│   │   │   │   ├── ncursesw.pc
│   │   │   │   ├── openssl.pc
│   │   │   │   ├── panel.pc
│   │   │   │   ├── panelw.pc
│   │   │   │   ├── python-3.13-embed.pc
│   │   │   │   ├── python-3.13.pc
│   │   │   │   ├── python3-embed.pc -> python-3.13-embed.pc
│   │   │   │   ├── python3.pc -> python-3.13.pc
│   │   │   │   ├── readline.pc
│   │   │   │   ├── reproc++.pc
│   │   │   │   ├── reproc.pc
│   │   │   │   ├── simdjson.pc
│   │   │   │   ├── spdlog.pc
│   │   │   │   ├── sqlite3.pc
│   │   │   │   ├── tcl.pc
│   │   │   │   ├── tinfo.pc
│   │   │   │   ├── tinfow.pc
│   │   │   │   ├── tk.pc
│   │   │   │   ├── uuid.pc
│   │   │   │   └── yaml-cpp.pc
│   │   │   ├── python3.13
│   │   │   │   ├── abc.py
│   │   │   │   ├── _aix_support.py
│   │   │   │   ├── _android_support.py
│   │   │   │   ├── antigravity.py
│   │   │   │   ├── _apple_support.py
│   │   │   │   ├── argparse.py
│   │   │   │   ├── ast.py
│   │   │   │   ├── asyncio
│   │   │   │   ├── base64.py
│   │   │   │   ├── bdb.py
│   │   │   │   ├── bisect.py
│   │   │   │   ├── bz2.py
│   │   │   │   ├── calendar.py
│   │   │   │   ├── cmd.py
│   │   │   │   ├── codecs.py
│   │   │   │   ├── codeop.py
│   │   │   │   ├── code.py
│   │   │   │   ├── collections
│   │   │   │   ├── _collections_abc.py
│   │   │   │   ├── _colorize.py
│   │   │   │   ├── colorsys.py
│   │   │   │   ├── _compat_pickle.py
│   │   │   │   ├── compileall.py
│   │   │   │   ├── _compression.py
│   │   │   │   ├── concurrent
│   │   │   │   ├── config-3.13-aarch64-linux-gnu
│   │   │   │   ├── configparser.py
│   │   │   │   ├── contextlib.py
│   │   │   │   ├── contextvars.py
│   │   │   │   ├── copy.py
│   │   │   │   ├── copyreg.py
│   │   │   │   ├── cProfile.py
│   │   │   │   ├── csv.py
│   │   │   │   ├── ctypes
│   │   │   │   ├── curses
│   │   │   │   ├── dataclasses.py
│   │   │   │   ├── datetime.py
│   │   │   │   ├── dbm
│   │   │   │   ├── decimal.py
│   │   │   │   ├── difflib.py
│   │   │   │   ├── dis.py
│   │   │   │   ├── doctest.py
│   │   │   │   ├── email
│   │   │   │   ├── encodings
│   │   │   │   ├── ensurepip
│   │   │   │   ├── enum.py
│   │   │   │   ├── filecmp.py
│   │   │   │   ├── fileinput.py
│   │   │   │   ├── fnmatch.py
│   │   │   │   ├── fractions.py
│   │   │   │   ├── ftplib.py
│   │   │   │   ├── functools.py
│   │   │   │   ├── __future__.py
│   │   │   │   ├── genericpath.py
│   │   │   │   ├── getopt.py
│   │   │   │   ├── getpass.py
│   │   │   │   ├── gettext.py
│   │   │   │   ├── glob.py
│   │   │   │   ├── graphlib.py
│   │   │   │   ├── gzip.py
│   │   │   │   ├── hashlib.py
│   │   │   │   ├── heapq.py
│   │   │   │   ├── __hello__.py
│   │   │   │   ├── hmac.py
│   │   │   │   ├── html
│   │   │   │   ├── http
│   │   │   │   ├── idlelib
│   │   │   │   ├── imaplib.py
│   │   │   │   ├── importlib
│   │   │   │   ├── inspect.py
│   │   │   │   ├── io.py
│   │   │   │   ├── _ios_support.py
│   │   │   │   ├── ipaddress.py
│   │   │   │   ├── json
│   │   │   │   ├── keyword.py
│   │   │   │   ├── lib-dynload
│   │   │   │   ├── LICENSE.txt
│   │   │   │   ├── linecache.py
│   │   │   │   ├── locale.py
│   │   │   │   ├── logging
│   │   │   │   ├── lzma.py
│   │   │   │   ├── mailbox.py
│   │   │   │   ├── _markupbase.py
│   │   │   │   ├── mimetypes.py
│   │   │   │   ├── modulefinder.py
│   │   │   │   ├── multiprocessing
│   │   │   │   ├── netrc.py
│   │   │   │   ├── ntpath.py
│   │   │   │   ├── nturl2path.py
│   │   │   │   ├── numbers.py
│   │   │   │   ├── _opcode_metadata.py
│   │   │   │   ├── opcode.py
│   │   │   │   ├── operator.py
│   │   │   │   ├── optparse.py
│   │   │   │   ├── os.py
│   │   │   │   ├── _osx_support.py
│   │   │   │   ├── pathlib
│   │   │   │   ├── pdb.py
│   │   │   │   ├── __phello__
│   │   │   │   ├── pickle.py
│   │   │   │   ├── pickletools.py
│   │   │   │   ├── pkgutil.py
│   │   │   │   ├── platform.py
│   │   │   │   ├── plistlib.py
│   │   │   │   ├── poplib.py
│   │   │   │   ├── posixpath.py
│   │   │   │   ├── pprint.py
│   │   │   │   ├── profile.py
│   │   │   │   ├── pstats.py
│   │   │   │   ├── pty.py
│   │   │   │   ├── _py_abc.py
│   │   │   │   ├── pyclbr.py
│   │   │   │   ├── py_compile.py
│   │   │   │   ├── _pydatetime.py
│   │   │   │   ├── _pydecimal.py
│   │   │   │   ├── pydoc_data
│   │   │   │   ├── pydoc.py
│   │   │   │   ├── _pyio.py
│   │   │   │   ├── _pylong.py
│   │   │   │   ├── _pyrepl
│   │   │   │   ├── queue.py
│   │   │   │   ├── quopri.py
│   │   │   │   ├── random.py
│   │   │   │   ├── re
│   │   │   │   ├── reprlib.py
│   │   │   │   ├── rlcompleter.py
│   │   │   │   ├── runpy.py
│   │   │   │   ├── sched.py
│   │   │   │   ├── secrets.py
│   │   │   │   ├── selectors.py
│   │   │   │   ├── shelve.py
│   │   │   │   ├── shlex.py
│   │   │   │   ├── shutil.py
│   │   │   │   ├── signal.py
│   │   │   │   ├── _sitebuiltins.py
│   │   │   │   ├── site.py
│   │   │   │   ├── smtplib.py
│   │   │   │   ├── socket.py
│   │   │   │   ├── socketserver.py
│   │   │   │   ├── sqlite3
│   │   │   │   ├── sre_compile.py
│   │   │   │   ├── sre_constants.py
│   │   │   │   ├── sre_parse.py
│   │   │   │   ├── ssl.py
│   │   │   │   ├── statistics.py
│   │   │   │   ├── stat.py
│   │   │   │   ├── stringprep.py
│   │   │   │   ├── string.py
│   │   │   │   ├── _strptime.py
│   │   │   │   ├── struct.py
│   │   │   │   ├── subprocess.py
│   │   │   │   ├── symtable.py
│   │   │   │   ├── sysconfig
│   │   │   │   ├── _sysconfigdata_aarch64_conda_linux_gnu.py
│   │   │   │   ├── _sysconfigdata__linux_aarch64-linux-gnu.py
│   │   │   │   ├── _sysconfigdata__linux_aarch64-linux-gnu.py.orig
│   │   │   │   ├── tabnanny.py
│   │   │   │   ├── tarfile.py
│   │   │   │   ├── tempfile.py
│   │   │   │   ├── test
│   │   │   │   ├── textwrap.py
│   │   │   │   ├── this.py
│   │   │   │   ├── _threading_local.py
│   │   │   │   ├── threading.py
│   │   │   │   ├── timeit.py
│   │   │   │   ├── tkinter
│   │   │   │   ├── tokenize.py
│   │   │   │   ├── token.py
│   │   │   │   ├── tomllib
│   │   │   │   ├── traceback.py
│   │   │   │   ├── tracemalloc.py
│   │   │   │   ├── trace.py
│   │   │   │   ├── tty.py
│   │   │   │   ├── turtledemo
│   │   │   │   ├── turtle.py
│   │   │   │   ├── types.py
│   │   │   │   ├── typing.py
│   │   │   │   ├── unittest
│   │   │   │   ├── urllib
│   │   │   │   ├── uuid.py
│   │   │   │   ├── venv
│   │   │   │   ├── warnings.py
│   │   │   │   ├── wave.py
│   │   │   │   ├── weakref.py
│   │   │   │   ├── _weakrefset.py
│   │   │   │   ├── webbrowser.py
│   │   │   │   ├── wsgiref
│   │   │   │   ├── xml
│   │   │   │   ├── xmlrpc
│   │   │   │   ├── zipapp.py
│   │   │   │   ├── zipfile
│   │   │   │   ├── zipimport.py
│   │   │   │   └── zoneinfo
│   │   │   ├── sqlite3.40.0
│   │   │   │   ├── libsqlite3.40.0.so
│   │   │   │   └── pkgIndex.tcl
│   │   │   ├── tcl8
│   │   │   │   ├── 8.4
│   │   │   │   ├── 8.5
│   │   │   │   └── 8.6
│   │   │   ├── tcl8.6
│   │   │   │   ├── auto.tcl
│   │   │   │   ├── clock.tcl
│   │   │   │   ├── encoding
│   │   │   │   ├── history.tcl
│   │   │   │   ├── http1.0
│   │   │   │   ├── init.tcl
│   │   │   │   ├── msgs
│   │   │   │   ├── opt0.4
│   │   │   │   ├── package.tcl
│   │   │   │   ├── parray.tcl
│   │   │   │   ├── safe.tcl
│   │   │   │   ├── tclAppInit.c
│   │   │   │   ├── tclIndex
│   │   │   │   ├── tm.tcl
│   │   │   │   └── word.tcl
│   │   │   ├── tclConfig.sh
│   │   │   ├── tclooConfig.sh
│   │   │   ├── tdbc1.1.5
│   │   │   │   ├── libtdbc1.1.5.so
│   │   │   │   ├── libtdbcstub1.1.5.a
│   │   │   │   ├── pkgIndex.tcl
│   │   │   │   ├── tdbcConfig.sh
│   │   │   │   └── tdbc.tcl
│   │   │   ├── tdbcmysql1.1.5
│   │   │   │   ├── libtdbcmysql1.1.5.so
│   │   │   │   ├── pkgIndex.tcl
│   │   │   │   └── tdbcmysql.tcl
│   │   │   ├── tdbcodbc1.1.5
│   │   │   │   ├── libtdbcodbc1.1.5.so
│   │   │   │   ├── pkgIndex.tcl
│   │   │   │   └── tdbcodbc.tcl
│   │   │   ├── tdbcpostgres1.1.5
│   │   │   │   ├── libtdbcpostgres1.1.5.so
│   │   │   │   ├── pkgIndex.tcl
│   │   │   │   └── tdbcpostgres.tcl
│   │   │   ├── terminfo -> ../share/terminfo
│   │   │   ├── thread2.8.8
│   │   │   │   ├── libthread2.8.8.so
│   │   │   │   ├── pkgIndex.tcl
│   │   │   │   └── ttrace.tcl
│   │   │   ├── tk8.6
│   │   │   │   ├── bgerror.tcl
│   │   │   │   ├── button.tcl
│   │   │   │   ├── choosedir.tcl
│   │   │   │   ├── clrpick.tcl
│   │   │   │   ├── comdlg.tcl
│   │   │   │   ├── console.tcl
│   │   │   │   ├── demos
│   │   │   │   ├── dialog.tcl
│   │   │   │   ├── entry.tcl
│   │   │   │   ├── focus.tcl
│   │   │   │   ├── fontchooser.tcl
│   │   │   │   ├── iconlist.tcl
│   │   │   │   ├── icons.tcl
│   │   │   │   ├── images
│   │   │   │   ├── listbox.tcl
│   │   │   │   ├── megawidget.tcl
│   │   │   │   ├── menu.tcl
│   │   │   │   ├── mkpsenc.tcl
│   │   │   │   ├── msgbox.tcl
│   │   │   │   ├── msgs
│   │   │   │   ├── obsolete.tcl
│   │   │   │   ├── optMenu.tcl
│   │   │   │   ├── palette.tcl
│   │   │   │   ├── panedwindow.tcl
│   │   │   │   ├── pkgIndex.tcl
│   │   │   │   ├── safetk.tcl
│   │   │   │   ├── scale.tcl
│   │   │   │   ├── scrlbar.tcl
│   │   │   │   ├── spinbox.tcl
│   │   │   │   ├── tclIndex
│   │   │   │   ├── tearoff.tcl
│   │   │   │   ├── text.tcl
│   │   │   │   ├── tkAppInit.c
│   │   │   │   ├── tkfbox.tcl
│   │   │   │   ├── tk.tcl
│   │   │   │   ├── ttk
│   │   │   │   ├── unsupported.tcl
│   │   │   │   └── xmfbox.tcl
│   │   │   └── tkConfig.sh
│   │   ├── libexec
│   │   │   └── lzo
│   │   │       └── examples
│   │   ├── LICENSE.txt
│   │   ├── micromamba
│   │   ├── sbin
│   │   │   ├── gss-server
│   │   │   ├── kadmind
│   │   │   ├── kadmin.local
│   │   │   ├── kdb5_util
│   │   │   ├── key.dns_resolver
│   │   │   ├── kprop
│   │   │   ├── kpropd
│   │   │   ├── kproplog
│   │   │   ├── krb5kdc
│   │   │   ├── krb5-send-pr
│   │   │   ├── request-key
│   │   │   ├── sim_server
│   │   │   ├── sserver
│   │   │   └── uuserver
│   │   ├── share
